SER1239,PM1239,1200
SER1240,PM1240,600
SER1241,PM1241,600
SER1242,PM1242,1200
SER1243,PM1243,1200
SER1244,PM1244,2000
SER1245,PM1245,2000
SER1246,PM1246,2000
SER1247,PM1247,2000
SER1248,PM1248,600
SER1249,PM1249,2000
SER1250,PM1250,1200
SER1251,PM1251,1200
SER1252,PM1252,1200
SER1253,PM1253,2000
SER1254,PM1254,1200
SER1255,PM1255,1200
SER1256,PM1256,2000
SER1257,PM1257,2000
SER1258,PM1258,2000
SER1259,PM1259,2000
SER1260,PM1260,1200
SER1261,PM1261,2000
SER1262,PM1262,600
SER1263,PM1263,1200
SER1264,PM1264,2000
SER1265,PM1265,2000
SER1266,PM1266,1200
SER1267,PM1267,2000
SER1268,PM1268,1200
SER1269,PM1269,1200
SER1270,PM1270,2000
SER1271,PM1271,1200
SER1272,PM1272,1200
SER1273,PM1273,2000
SER1274,PM1274,2000
SER1275,PM1275,2000
SER1276,PM1276,2000
SER1277,PM1277,1200
SER1278,PM1278,1200
SER1279,PM1279,1200
SER1280,PM1280,2000
SER1281,PM1281,2000
SER1282,PM1282,2000
SER1283,PM1283,2000
SER1284,PM1284,1200
SER1285,PM1285,2000
SER1286,PM1286,2000
SER1287,PM1287,2000
SER1288,PM1288,1200
SER1289,PM1289,2000
SER1290,PM1290,1200
SER1291,PM1291,1200
SER1292,PM1292,2000
SER1293,PM1293,2000
SER1294,PM1294,2000
SER1295,PM1295,1200
SER1296,PM1296,1200
SER1297,PM1297,2000
SER1298,PM1298,1200
SER1299,PM1299,600
SER1300,PM1300,2000
SER1301,PM1301,1200
SER1302,PM1302,1200
SER1303,PM1303,2000
SER1304,PM1304,2000
SER1305,PM1305,1200
SER1306,PM1306,600
SER1307,PM1307,2000
SER1308,PM1308,1200
SER1309,PM1309,1200
SER1310,PM1310,1200
SER1311,PM1311,2000
SER1312,PM1312,1200
SER1313,PM1313,1200
SER1314,PM1314,2000
SER1315,PM1315,1200
SER1316,PM1316,1200
SER1317,PM1317,2000
SER1318,PM1318,2000
SER1319,PM1319,2000
SER1320,PM1320,600
SER1321,PM1321,1200
SER1322,PM1322,1200
SER1323,PM1323,1200
SER1324,PM1324,2000
SER1325,PM1325,2000
SER1326,PM1326,2000
SER1327,PM1327,1200
SER1328,PM1328,2000
SER1329,PM1329,600
SER1330,PM1330,2000
SER1331,PM1331,1200
SER1332,PM1332,1200
SER1333,PM1333,2000
SER1334,PM1334,1200
SER1335,PM1335,1200
SER1336,PM1336,1200
SER1337,PM1337,1200
SER1338,PM1338,2000
SER1339,PM1339,1200
SER1340,PM1340,1200
SER1341,PM1341,2000
SER1342,PM1342,1200
SER1343,PM1343,2000
SER1344,PM1344,2000
SER1345,PM1345,2000
SER1346,PM1346,2000
SER1347,PM1347,1200
SER1348,PM1348,2000
SER1349,PM1349,1200
SER1350,PM1350,2000
SER1351,PM1351,600
SER1352,PM1352,1200
SER1353,PM1353,2000
SER1354,PM1354,600
SER1355,PM1355,2000
SER1356,PM1356,2000
SER1357,PM1357,1200
SER1358,PM1358,2000
SER1359,PM1359,2000
SER1360,PM1360,600
SER1361,PM1361,1200
SER1362,PM1362,1200
SER1363,PM1363,1200
SER1364,PM1364,1200
SER1365,PM1365,1200
SER1366,PM1366,2000
SER1367,PM1367,1200
SER1368,PM1368,1200
SER1369,PM1369,1200
SER1370,PM1370,1200
SER1371,PM1371,1200
SER1372,PM1372,1200
SER1373,PM1373,2000
SER1374,PM1374,2000
SER1375,PM1375,2000
SER1376,PM1376,600
SER1377,PM1377,1200
SER1378,PM1378,2000
SER1379,PM1379,1200
SER1380,PM1380,2000
SER1381,PM1381,2000
SER1382,PM1382,2000
SER1383,PM1383,1200
SER1384,PM1384,1200
SER1385,PM1385,2000
SER1386,PM1386,1200
SER1387,PM1387,1200
SER1388,PM1388,2000
SER1389,PM1389,1200
SER1390,PM1390,2000
SER1391,PM1391,1200
SER1392,PM1392,1200
SER1393,PM1393,2000
SER1394,PM1394,1200
SER1395,PM1395,2000
SER1396,PM1396,1200
SER1397,PM1397,1200
SER1398,PM1398,2000
SER1399,PM1399,1200
SER1400,PM1400,2000
SER1401,PM1401,1200
SER1402,PM1402,1200
SER1403,PM1403,1200
SER1404,PM1404,2000
SER1405,PM1405,1200
SER1406,PM1406,1200
SER1407,PM1407,1200
SER1408,PM1408,2000
SER1409,PM1409,600
SER1410,PM1410,2000
SER1411,PM1411,2000
SER1412,PM1412,2000
SER1413,PM1413,2000
SER1414,PM1414,1200
SER1415,PM1415,2000
SER1416,PM1416,2000
SER1417,PM1417,1200
SER1418,PM1418,2000
SER1419,PM1419,1200
SER1420,PM1420,1200
SER1421,PM1421,2000
SER1422,PM1422,2000
SER1423,PM1423,1200
SER1424,PM1424,2000
SER1425,PM1425,600
SER1426,PM1426,2000
SER1427,PM1427,2000
SER1428,PM1428,2000
SER1429,PM1429,1200
SER1430,PM1430,1200
SER1431,PM1431,2000
SER1432,PM1432,1200
SER1433,PM1433,1200
SER1434,PM1434,1200
SER1435,PM1435,2000
SER1436,PM1436,1200
SER1437,PM1437,1200
SER1438,PM1438,1200
SER1439,PM1439,1200
SER1440,PM1440,2000
SER1441,PM1441,600
SER1442,PM1442,2000
SER1443,PM1443,1200
SER1444,PM1444,1200
SER1445,PM1445,1200
SER1446,PM1446,1200
SER1447,PM1447,1200
SER1448,PM1448,1200
SER1449,PM1449,1200
SER1450,PM1450,2000
SER1451,PM1451,1200
SER1452,PM1452,2000
SER1453,PM1453,1200
SER1454,PM1454,600
SER1455,PM1455,600
SER1456,PM1456,2000
SER1457,PM1457,1200
SER1458,PM1458,1200
SER1459,PM1459,2000
SER1460,PM1460,2000
SER1461,PM1461,1200
SER1462,PM1462,1200
SER1463,PM1463,1200
SER1464,PM1464,1200
SER1465,PM1465,1200
SER1466,PM1466,2000
SER1467,PM1467,1200
SER1468,PM1468,1200
SER1469,PM1469,2000
SER1470,PM1470,2000
SER1471,PM1471,1200
SER1472,PM1472,1200
SER1473,PM1473,2000
SER1474,PM1474,600
SER1475,PM1475,1200
SER1476,PM1476,2000
SER1477,PM1477,2000
SER1478,PM1478,2000
SER1479,PM1479,600
SER1480,PM1480,1200
SER1481,PM1481,1200
SER1482,PM1482,1200
SER1483,PM1483,600
SER1484,PM1484,1200
SER1485,PM1485,1200
SER1486,PM1486,1200
SER1487,PM1487,2000
SER1488,PM1488,1200
SER1489,PM1489,1200
SER1490,PM1490,2000
SER1491,PM1491,2000
SER1492,PM1492,2000
SER1493,PM1493,2000
SER1494,PM1494,1200
SER1495,PM1495,1200
SER1496,PM1496,600
SER1497,PM1497,2000
SER1498,PM1498,1200
SER1499,PM1499,1200
SER1500,PM1500,1200
SER1501,PM1501,2000
SER1502,PM1502,1200
SER1503,PM1503,2000
SER1504,PM1504,1200
SER1505,PM1505,2000
SER1506,PM1506,1200
SER1507,PM1507,1200
SER1508,PM1508,2000
SER1509,PM1509,1200
SER1510,PM1510,2000
SER1511,PM1511,600
SER1512,PM1512,1200
SER1513,PM1513,2000
SER1514,PM1514,2000
SER1515,PM1515,1200
SER1516,PM1516,1200
SER1517,PM1517,2000
SER1518,PM1518,2000
SER1519,PM1519,1200
SER1520,PM1520,1200
SER1521,PM1521,2000
SER1522,PM1522,1200
SER1523,PM1523,2000
SER1524,PM1524,2000
SER1525,PM1525,1200
SER1526,PM1526,1200
SER1527,PM1527,2000
SER1528,PM1528,1200
SER1529,PM1529,600
SER1530,PM1530,1200
SER1531,PM1531,1200
SER1532,PM1532,1200
SER1533,PM1533,600
SER1534,PM1534,1200
SER1535,PM1535,1200
SER1536,PM1536,2000
SER1537,PM1537,1200
SER1538,PM1538,1200
SER1539,PM1539,2000
SER1540,PM1540,1200
SER1541,PM1541,1200
SER1542,PM1542,1200
SER1543,PM1543,2000
SER1544,PM1544,2000
SER1545,PM1545,1200
SER1546,PM1546,1200
SER1547,PM1547,2000
SER1548,PM1548,600
SER1549,PM1549,2000
SER1550,PM1550,1200
SER1551,PM1551,2000
SER1552,PM1552,1200
SER1553,PM1553,2000
SER1554,PM1554,1200
SER1555,PM1555,1200
SER1556,PM1556,1200
SER1557,PM1557,1200
SER1558,PM1558,1200
SER1559,PM1559,1200
SER1560,PM1560,1200
SER1561,PM1561,2000
SER1562,PM1562,600
SER1563,PM1563,2000
SER1564,PM1564,1200
SER1565,PM1565,2000
SER1566,PM1566,2000
SER1567,PM1567,2000
SER1568,PM1568,2000
SER1569,PM1569,600
SER1570,PM1570,2000
SER1571,PM1571,1200
SER1572,PM1572,2000
SER1573,PM1573,1200
SER1574,PM1574,2000
SER1575,PM1575,1200
SER1576,PM1576,2000
SER1577,PM1577,2000
SER1578,PM1578,1200
SER1579,PM1579,1200
SER1580,PM1580,1200
SER1581,PM1581,1200
SER1582,PM1582,1200
SER1583,PM1583,600
SER1584,PM1584,1200
SER1585,PM1585,1200
SER1586,PM1586,2000
SER1587,PM1587,1200
SER1588,PM1588,2000
SER1589,PM1589,2000
SER1590,PM1590,1200
SER1591,PM1591,1200
SER1592,PM1592,1200
SER1593,PM1593,1200
SER1594,PM1594,1200
SER1595,PM1595,1200
SER1596,PM1596,1200
SER1597,PM1597,1200
SER1598,PM1598,1200
SER1599,PM1599,1200
SER1600,PM1600,2000
SER1601,PM1601,2000
SER1602,PM1602,1200
SER1603,PM1603,600
SER1604,PM1604,1200
SER1605,PM1605,1200
SER1606,PM1606,2000
SER1607,PM1607,1200
SER1608,PM1608,1200
SER1609,PM1609,1200
SER1610,PM1610,2000
SER1611,PM1611,1200
SER1612,PM1612,2000
SER1613,PM1613,2000
SER1614,PM1614,1200
SER1615,PM1615,2000
SER1616,PM1616,1200
SER1617,PM1617,1200
SER1618,PM1618,600
SER1619,PM1619,2000
SER1620,PM1620,2000
SER1621,PM1621,2000
SER1622,PM1622,1200
SER1623,PM1623,2000
SER1624,PM1624,1200
SER1625,PM1625,1200
SER1626,PM1626,1200
SER1627,PM1627,2000
SER1628,PM1628,1200
SER1629,PM1629,2000
SER1630,PM1630,1200
SER1631,PM1631,2000
SER1632,PM1632,1200
SER1633,PM1633,2000
SER1634,PM1634,2000
SER1635,PM1635,2000
SER1636,PM1636,1200
SER1637,PM1637,600
SER1638,PM1638,1200
SER1639,PM1639,2000
SER1640,PM1640,1200
SER1641,PM1641,1200
SER1642,PM1642,2000
SER1643,PM1643,2000
SER1644,PM1644,600
SER1645,PM1645,2000
SER1646,PM1646,1200
SER1647,PM1647,2000
SER1648,PM1648,1200
SER1649,PM1649,1200
SER1650,PM1650,1200
SER1651,PM1651,2000
SER1652,PM1652,1200
SER1653,PM1653,2000
SER1654,PM1654,2000
SER1655,PM1655,1200
SER1656,PM1656,2000
SER1657,PM1657,1200
SER1658,PM1658,2000
SER1659,PM1659,1200
SER1660,PM1660,1200
SER1661,PM1661,2000
SER1662,PM1662,2000
SER1663,PM1663,1200
SER1664,PM1664,1200
SER1665,PM1665,2000
SER1666,PM1666,2000
SER1667,PM1667,2000
SER1668,PM1668,2000
SER1669,PM1669,1200
SER1670,PM1670,2000
SER1671,PM1671,1200
SER1672,PM1672,2000
SER1673,PM1673,1200
SER1674,PM1674,1200
SER1675,PM1675,1200
SER1676,PM1676,2000
SER1677,PM1677,2000
SER1678,PM1678,2000
SER1679,PM1679,600
SER1680,PM1680,2000
SER1681,PM1681,1200
SER1682,PM1682,1200
SER1683,PM1683,2000
SER1684,PM1684,1200
SER1685,PM1685,1200
SER1686,PM1686,2000
SER1687,PM1687,1200
SER1688,PM1688,1200
SER1689,PM1689,2000
SER1690,PM1690,1200
SER1691,PM1691,2000
SER1692,PM1692,1200
SER1693,PM1693,2000
SER1694,PM1694,1200
SER1695,PM1695,1200
SER1696,PM1696,1200
SER1697,PM1697,600
SER1698,PM1698,2000
SER1699,PM1699,1200
SER1700,PM1700,1200
SER1701,PM1701,2000
SER1702,PM1702,1200
SER1703,PM1703,1200
SER1704,PM1704,1200
SER1705,PM1705,1200
SER1706,PM1706,1200
SER1707,PM1707,1200
SER1708,PM1708,2000
SER1709,PM1709,1200
SER1710,PM1710,2000
SER1711,PM1711,1200
SER1712,PM1712,2000
SER1713,PM1713,1200
SER1714,PM1714,1200
SER1715,PM1715,2000
SER1716,PM1716,2000
SER1717,PM1717,1200
SER1718,PM1718,1200
SER1719,PM1719,2000
SER1720,PM1720,600
SER1721,PM1721,1200
SER1722,PM1722,2000
SER1723,PM1723,1200
SER1724,PM1724,1200
SER1725,PM1725,1200
SER1726,PM1726,2000
SER1727,PM1727,1200
SER1728,PM1728,2000
SER1729,PM1729,1200
SER1730,PM1730,2000
SER1731,PM1731,1200
SER1732,PM1732,2000
SER1733,PM1733,2000
SER1734,PM1734,2000
SER1735,PM1735,1200
SER1736,PM1736,2000
SER1737,PM1737,1200
SER1738,PM1738,1200
SER1739,PM1739,1200
SER1740,PM1740,1200
SER1741,PM1741,2000
SER1742,PM1742,1200
SER1743,PM1743,1200
SER1744,PM1744,2000
SER1745,PM1745,1200
SER1746,PM1746,1200
SER1747,PM1747,1200
SER1748,PM1748,1200
SER1749,PM1749,2000
SER1750,PM1750,1200
SER1751,PM1751,2000
SER1752,PM1752,2000
SER1753,PM1753,1200
SER1754,PM1754,1200
SER1755,PM1755,1200
SER1756,PM1756,2000
SER1757,PM1757,600
SER1758,PM1758,1200
SER1759,PM1759,1200
SER1760,PM1760,1200
SER1761,PM1761,1200
SER1762,PM1762,2000
SER1763,PM1763,2000
SER1764,PM1764,1200
SER1765,PM1765,1200
SER1766,PM1766,2000
SER1767,PM1767,2000
SER1768,PM1768,2000
SER1769,PM1769,1200
SER1770,PM1770,1200
SER1771,PM1771,2000
SER1772,PM1772,2000
SER1773,PM1773,1200
SER1774,PM1774,2000
SER1775,PM1775,2000
SER1776,PM1776,1200
SER1777,PM1777,2000
SER1778,PM1778,1200
SER1779,PM1779,2000
SER1780,PM1780,1200
SER1781,PM1781,1200
SER1782,PM1782,1200
SER1783,PM1783,1200
SER1784,PM1784,2000
SER1785,PM1785,2000
SER1786,PM1786,2000
SER1787,PM1787,1200
SER1788,PM1788,2000
SER1789,PM1789,1200
SER1790,PM1790,2000
SER1791,PM1791,2000
SER1792,PM1792,2000
SER1793,PM1793,1200
SER1794,PM1794,1200
SER1795,PM1795,2000
SER1796,PM1796,600
SER1797,PM1797,2000
SER1798,PM1798,2000
SER1799,PM1799,1200
SER1800,PM1800,2000
SER1801,PM1801,1200
SER1802,PM1802,2000
SER1803,PM1803,600
SER1804,PM1804,1200
SER1805,PM1805,2000
SER1806,PM1806,1200
SER1807,PM1807,1200
SER1808,PM1808,2000
SER1809,PM1809,2000
SER1810,PM1810,2000
SER1811,PM1811,2000
SER1812,PM1812,1200
SER1813,PM1813,600
SER1814,PM1814,1200
SER1815,PM1815,600
SER1816,PM1816,1200
SER1817,PM1817,1200
SER1818,PM1818,1200
SER1819,PM1819,1200
SER1820,PM1820,2000
SER1821,PM1821,1200
SER1822,PM1822,1200
SER1823,PM1823,2000
SER1824,PM1824,1200
SER1825,PM1825,2000
SER1826,PM1826,1200
SER1827,PM1827,1200
SER1828,PM1828,600
SER1829,PM1829,1200
SER1830,PM1830,1200
SER1831,PM1831,600
SER1832,PM1832,2000
SER1833,PM1833,2000
SER1834,PM1834,1200
SER1835,PM1835,2000
SER1836,PM1836,1200
SER1837,PM1837,2000
SER1838,PM1838,2000
SER1839,PM1839,2000
SER1840,PM1840,2000
SER1841,PM1841,2000
SER1842,PM1842,1200
SER1843,PM1843,1200
SER1844,PM1844,2000
SER1845,PM1845,2000
SER1846,PM1846,600
SER1847,PM1847,2000
SER1848,PM1848,2000
SER1849,PM1849,2000
SER1850,PM1850,2000
SER1851,PM1851,2000
SER1852,PM1852,1200
SER1853,PM1853,2000
SER1854,PM1854,1200
SER1855,PM1855,1200
SER1856,PM1856,1200
SER1857,PM1857,1200
SER1858,PM1858,2000
SER1859,PM1859,2000
SER1860,PM1860,1200
SER1861,PM1861,1200
SER1862,PM1862,1200
SER1863,PM1863,1200
SER1864,PM1864,1200
SER1865,PM1865,1200
SER1866,PM1866,1200
SER1867,PM1867,1200
SER1868,PM1868,1200
SER1869,PM1869,600
SER1870,PM1870,1200
SER1871,PM1871,1200
SER1872,PM1872,1200
SER1873,PM1873,600
SER1874,PM1874,2000
SER1875,PM1875,2000
SER1876,PM1876,1200
SER1877,PM1877,1200
SER1878,PM1878,1200
SER1879,PM1879,2000
SER1880,PM1880,1200
SER1881,PM1881,1200
SER1882,PM1882,1200
SER1883,PM1883,1200
SER1884,PM1884,1200
SER1885,PM1885,2000
SER1886,PM1886,1200
SER1887,PM1887,2000
SER1888,PM1888,2000
SER1889,PM1889,2000
SER1890,PM1890,2000
SER1891,PM1891,2000
SER1892,PM1892,1200
SER1893,PM1893,1200
SER1894,PM1894,1200
SER1895,PM1895,2000
SER1896,PM1896,1200
SER1897,PM1897,2000
SER1898,PM1898,2000
SER1899,PM1899,1200
SER1900,PM1900,1200
SER1901,PM1901,600
SER1902,PM1902,2000
SER1903,PM1903,1200
SER1904,PM1904,1200
SER1905,PM1905,1200
SER1906,PM1906,1200
SER1907,PM1907,2000
SER1908,PM1908,2000
SER1909,PM1909,1200
SER1910,PM1910,600
SER1911,PM1911,600
SER1912,PM1912,600
SER1913,PM1913,600
SER1914,PM1914,2000
SER1915,PM1915,1200
SER1916,PM1916,1200
SER1917,PM1917,1200
SER1918,PM1918,1200
SER1919,PM1919,2000
SER1920,PM1920,1200
SER1921,PM1921,1200
SER1922,PM1922,600
SER1923,PM1923,2000
SER1924,PM1924,1200
SER1925,PM1925,1200
SER1926,PM1926,2000
SER1927,PM1927,1200
SER1928,PM1928,1200
SER1929,PM1929,2000
SER1930,PM1930,1200
SER1931,PM1931,2000
SER1932,PM1932,1200
SER1933,PM1933,1200
SER1934,PM1934,600
SER1935,PM1935,1200
SER1936,PM1936,1200
SER1937,PM1937,2000
SER1938,PM1938,2000
SER1939,PM1939,2000
SER1940,PM1940,1200
SER1941,PM1941,1200
SER1942,PM1942,2000
SER1943,PM1943,1200
SER1944,PM1944,1200
SER1945,PM1945,1200
SER1946,PM1946,1200
SER1947,PM1947,1200
SER1948,PM1948,2000
SER1949,PM1949,1200
SER1950,PM1950,1200
SER1951,PM1951,2000
SER1952,PM1952,2000
SER1953,PM1953,600
SER1954,PM1954,1200
SER1955,PM1955,2000
SER1956,PM1956,2000
SER1957,PM1957,1200
SER1958,PM1958,2000
SER1959,PM1959,1200
SER1960,PM1960,600
SER1961,PM1961,1200
SER1962,PM1962,2000
SER1963,PM1963,2000
SER1964,PM1964,2000
SER1965,PM1965,1200
SER1966,PM1966,1200
SER1967,PM1967,1200
SER1968,PM1968,2000
SER1969,PM1969,600
SER1970,PM1970,1200
SER1971,PM1971,1200
SER1972,PM1972,2000
SER1973,PM1973,2000
SER1974,PM1974,1200
SER1975,PM1975,2000
SER1976,PM1976,2000
SER1977,PM1977,2000
SER1978,PM1978,1200
SER1979,PM1979,600
SER1980,PM1980,2000
SER1981,PM1981,1200
SER1982,PM1982,1200
SER1983,PM1983,1200
SER1984,PM1984,1200
SER1985,PM1985,1200
SER1986,PM1986,1200
SER1987,PM1987,2000
SER1988,PM1988,1200
SER1989,PM1989,1200
SER1990,PM1990,2000
SER1991,PM1991,2000
SER1992,PM1992,2000
SER1993,PM1993,600
SER1994,PM1994,1200
SER1995,PM1995,1200
SER1996,PM1996,1200
SER1997,PM1997,2000
SER1998,PM1998,2000
SER1999,PM1999,1200
SER2000,PM2000,1200
SER2001,PM2001,1200
SER2002,PM2002,1200
SER2003,PM2003,2000
SER2004,PM2004,2000
SER2005,PM2005,1200
SER2006,PM2006,1200
SER2007,PM2007,1200
SER2008,PM2008,2000
SER2009,PM2009,2000
SER2010,PM2010,1200
SER2011,PM2011,2000
SER2012,PM2012,1200
SER2013,PM2013,2000
SER2014,PM2014,2000
SER2015,PM2015,1200
SER2016,PM2016,1200
SER2017,PM2017,1200
SER2018,PM2018,1200
SER2019,PM2019,2000
SER2020,PM2020,2000
SER2021,PM2021,600
SER2022,PM2022,1200
SER2023,PM2023,1200
SER2024,PM2024,1200
SER2025,PM2025,1200
SER2026,PM2026,1200
SER2027,PM2027,2000
SER2028,PM2028,2000
SER2029,PM2029,1200
SER2030,PM2030,1200
SER2031,PM2031,2000
SER2032,PM2032,1200
SER2033,PM2033,1200
SER2034,PM2034,1200
SER2035,PM2035,1200
SER2036,PM2036,600
SER2037,PM2037,1200
SER2038,PM2038,2000
SER2039,PM2039,1200
SER2040,PM2040,1200
SER2041,PM2041,600
SER2042,PM2042,2000
SER2043,PM2043,1200
SER2044,PM2044,1200
SER2045,PM2045,1200
SER2046,PM2046,2000
SER2047,PM2047,1200
SER2048,PM2048,2000
SER2049,PM2049,2000
SER2050,PM2050,2000
SER2051,PM2051,2000
SER2052,PM2052,2000
SER2053,PM2053,2000
SER2054,PM2054,1200
SER2055,PM2055,1200
SER2056,PM2056,2000
SER2057,PM2057,1200
SER2058,PM2058,1200
SER2059,PM2059,1200
SER2060,PM2060,2000
SER2061,PM2061,2000
SER2062,PM2062,2000
SER2063,PM2063,2000
SER2064,PM2064,600
SER2065,PM2065,1200
SER2066,PM2066,1200
SER2067,PM2067,1200
SER2068,PM2068,2000
SER2069,PM2069,2000
SER2070,PM2070,1200
SER2071,PM2071,600
SER2072,PM2072,1200
SER2073,PM2073,2000
SER2074,PM2074,2000
SER2075,PM2075,600
SER2076,PM2076,2000
SER2077,PM2077,2000
SER2078,PM2078,2000
SER2079,PM2079,1200
SER2080,PM2080,2000
SER2081,PM2081,2000
SER2082,PM2082,1200
SER2083,PM2083,1200
SER2084,PM2084,1200
SER2085,PM2085,600
SER2086,PM2086,2000
SER2087,PM2087,600
SER2088,PM2088,1200
SER2089,PM2089,1200
SER2090,PM2090,1200
SER2091,PM2091,2000
SER2092,PM2092,1200
SER2093,PM2093,1200
SER2094,PM2094,1200
SER2095,PM2095,1200
SER2096,PM2096,2000
SER2097,PM2097,600
SER2098,PM2098,1200
SER2099,PM2099,1200
SER2100,PM2100,1200
SER2101,PM2101,2000
SER2102,PM2102,2000
SER2103,PM2103,1200
SER2104,PM2104,2000
SER2105,PM2105,2000
SER2106,PM2106,1200
SER2107,PM2107,1200
SER2108,PM2108,600
SER2109,PM2109,1200
SER2110,PM2110,1200
SER2111,PM2111,1200
SER2112,PM2112,600
SER2113,PM2113,1200
SER2114,PM2114,1200
SER2115,PM2115,1200
SER2116,PM2116,2000
SER2117,PM2117,1200
SER2118,PM2118,1200
SER2119,PM2119,600
SER2120,PM2120,1200
SER2121,PM2121,2000
SER2122,PM2122,1200
SER2123,PM2123,1200
SER2124,PM2124,2000
SER2125,PM2125,2000
SER2126,PM2126,1200
SER2127,PM2127,1200
SER2128,PM2128,2000
SER2129,PM2129,1200
SER2130,PM2130,1200
SER2131,PM2131,1200
SER2132,PM2132,1200
SER2133,PM2133,1200
SER2134,PM2134,2000
SER2135,PM2135,1200
SER2136,PM2136,600
SER2137,PM2137,2000
SER2138,PM2138,2000
SER2139,PM2139,2000
SER2140,PM2140,2000
SER2141,PM2141,600
SER2142,PM2142,2000
SER2143,PM2143,600
SER2144,PM2144,600
SER2145,PM2145,2000
SER2146,PM2146,2000
SER2147,PM2147,2000
SER2148,PM2148,1200
SER2149,PM2149,1200
SER2150,PM2150,1200
SER2151,PM2151,1200
SER2152,PM2152,2000
SER2153,PM2153,1200
SER2154,PM2154,2000
SER2155,PM2155,1200
SER2156,PM2156,1200
SER2157,PM2157,2000
SER2158,PM2158,2000
SER2159,PM2159,2000
SER2160,PM2160,1200
SER2161,PM2161,2000
SER2162,PM2162,2000
SER2163,PM2163,2000
SER2164,PM2164,600
SER2165,PM2165,2000
SER2166,PM2166,2000
SER2167,PM2167,2000
SER2168,PM2168,2000
SER2169,PM2169,2000
SER2170,PM2170,1200
SER2171,PM2171,2000
SER2172,PM2172,600
SER2173,PM2173,2000
SER2174,PM2174,1200
SER2175,PM2175,600
SER2176,PM2176,1200
SER2177,PM2177,2000
SER2178,PM2178,1200
SER2179,PM2179,2000
SER2180,PM2180,1200
SER2181,PM2181,1200
SER2182,PM2182,2000
SER2183,PM2183,1200
SER2184,PM2184,2000
SER2185,PM2185,2000
SER2186,PM2186,2000
SER2187,PM2187,1200
SER2188,PM2188,2000
SER2189,PM2189,1200
SER2190,PM2190,1200
SER2191,PM2191,1200
SER2192,PM2192,2000
SER2193,PM2193,2000
SER2194,PM2194,1200
SER2195,PM2195,1200
SER2196,PM2196,1200
SER2197,PM2197,1200
SER2198,PM2198,600
SER2199,PM2199,2000
SER2200,PM2200,2000
SER2201,PM2201,1200
SER2202,PM2202,600
SER2203,PM2203,1200
SER2204,PM2204,1200
SER2205,PM2205,2000
SER2206,PM2206,600
SER2207,PM2207,1200
SER2208,PM2208,2000
SER2209,PM2209,1200
SER2210,PM2210,600
SER2211,PM2211,1200
SER2212,PM2212,2000
SER2213,PM2213,1200
SER2214,PM2214,600
SER2215,PM2215,2000
SER2216,PM2216,600
SER2217,PM2217,600
SER2218,PM2218,1200
SER2219,PM2219,2000
SER2220,PM2220,1200
SER2221,PM2221,1200
SER2222,PM2222,600
SER2223,PM2223,2000
SER2224,PM2224,2000
SER2225,PM2225,1200
SER2226,PM2226,2000
SER2227,PM2227,600
SER2228,PM2228,1200
SER2229,PM2229,2000
SER2230,PM2230,2000
SER2231,PM2231,1200
SER2232,PM2232,1200
SER2233,PM2233,1200
SER2234,PM2234,1200
SER2235,PM2235,2000
SER2236,PM2236,1200
SER2237,PM2237,2000
SER2238,PM2238,600
SER2239,PM2239,600
SER2240,PM2240,2000
SER2241,PM2241,1200
SER2242,PM2242,2000
SER2243,PM2243,1200
SER2244,PM2244,1200
SER2245,PM2245,2000
SER2246,PM2246,2000
SER2247,PM2247,2000
SER2248,PM2248,1200
SER2249,PM2249,1200
SER2250,PM2250,1200
SER2251,PM2251,1200
SER2252,PM2252,1200
SER2253,PM2253,1200
SER2254,PM2254,1200
SER2255,PM2255,1200
SER2256,PM2256,600
SER2257,PM2257,1200
SER2258,PM2258,600
SER2259,PM2259,600
SER2260,PM2260,2000
SER2261,PM2261,1200
SER2262,PM2262,2000
SER2263,PM2263,1200
SER2264,PM2264,1200
SER2265,PM2265,1200
SER2266,PM2266,2000
SER2267,PM2267,2000
SER2268,PM2268,600
SER2269,PM2269,2000
SER2270,PM2270,1200
SER2271,PM2271,600
SER2272,PM2272,2000
SER2273,PM2273,1200
SER2274,PM2274,1200
SER2275,PM2275,1200
SER2276,PM2276,1200
SER2277,PM2277,1200
SER2278,PM2278,2000
SER2279,PM2279,1200
SER2280,PM2280,2000
SER2281,PM2281,2000
SER2282,PM2282,1200
SER2283,PM2283,1200
SER2284,PM2284,2000
SER2285,PM2285,1200
SER2286,PM2286,2000
SER2287,PM2287,1200
SER2288,PM2288,1200
SER2289,PM2289,1200
SER2290,PM2290,1200
SER2291,PM2291,2000
SER2292,PM2292,1200
SER2293,PM2293,1200
SER2294,PM2294,2000
SER2295,PM2295,1200
SER2296,PM2296,1200
SER2297,PM2297,1200
SER2298,PM2298,2000
SER2299,PM2299,1200
SER2300,PM2300,2000
SER2301,PM2301,600
SER2302,PM2302,1200
SER2303,PM2303,1200
SER2304,PM2304,2000
SER2305,PM2305,1200
SER2306,PM2306,600
SER2307,PM2307,1200
SER2308,PM2308,600
SER2309,PM2309,2000
SER2310,PM2310,2000
SER2311,PM2311,1200
SER2312,PM2312,2000
SER2313,PM2313,2000
SER2314,PM2314,1200
SER2315,PM2315,2000
SER2316,PM2316,1200
SER2317,PM2317,2000
SER2318,PM2318,1200
SER2319,PM2319,1200
SER2320,PM2320,2000
SER2321,PM2321,1200
SER2322,PM2322,600
